version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 354 ciObject found
instanceKlass sun/font/FontDesignMetrics
ciInstanceKlass java/lang/WeakPairMap$Pair$Lookup 1 1 62 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 11 7 12 1 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode 1 1 71 7 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/invoke/Invokers$Holder 1 1 128 1 100 1 100 1 1 1 1 1 1 1 7 1 7 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 100 1 1 12 9 1 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 1 12 10 1 1 7 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 12 10 12 10 12 10 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1
# instanceKlass com/intellij/codeInsight/daemon/impl/HighlightersRecycler$$Lambda+0x00000001026e6fc8
instanceKlass com/jetbrains/rd/ide/model/StringValue$Companion
instanceKlass com/jetbrains/rd/ide/model/IntegerValue$Companion
instanceKlass com/android/adblib/impl/TrackerDisconnected
instanceKlass com/android/tools/idea/adblib/AndroidAdbLogger$WhenMappings
instanceKlass org/jetbrains/android/sdk/AndroidSdkUtils$AdbSearchResult
instanceKlass com/android/sdklib/AndroidVersion
instanceKlass com/android/SdkConstants
instanceKlass org/jetbrains/android/sdk/AndroidSdkUtils
instanceKlass com/android/ddmlib/JdwpProcessor
instanceKlass com/android/ddmlib/internal/DefaultJdwpProcessorFactory
instanceKlass com/android/ddmlib/DDMLibJdwpTracer
instanceKlass com/android/ddmlib/DefaultJdwpTracerFactory
instanceKlass com/android/ddmlib/AdbVersion
instanceKlass com/android/ddmlib/internal/DeviceMonitor$MonitorErrorHandler
instanceKlass com/android/ddmlib/JdwpProcessorFactory
instanceKlass com/android/ddmlib/JdwpTracerFactory
instanceKlass com/android/ddmlib/AndroidDebugBridge
instanceKlass com/android/adblib/AdbServerChannelProviderKt
instanceKlass com/android/adblib/utils/ResizableBuffer$Companion
instanceKlass com/android/adblib/utils/ResizableBuffer
instanceKlass com/android/adblib/impl/TimeoutTracker$Companion
instanceKlass com/android/adblib/impl/TimeoutTracker
instanceKlass com/jetbrains/rider/model/PerformedAction$Companion
instanceKlass com/android/adblib/impl/SessionDeviceTracker$createStateFlow$$inlined$map$1$2
instanceKlass com/android/adblib/impl/ConnectedDevicesTrackerImpl$launchDeviceTracking$1$2
instanceKlass com/android/adblib/ListWithErrors
instanceKlass com/android/adblib/ErrorLine
instanceKlass com/android/adblib/impl/TrackerConnecting
instanceKlass com/android/adblib/TrackedDeviceList
instanceKlass kotlinx/coroutines/flow/FlowKt__ErrorsKt$retryWhen$$inlined$unsafeFlow$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001026ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001026ecc00
instanceKlass com/android/adblib/impl/SessionDeviceTracker$createStateFlow$$inlined$map$1
instanceKlass com/android/adblib/impl/SessionDeviceTracker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001026ec800
instanceKlass com/android/adblib/AdbLibProperties
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001026ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001026ec000
instanceKlass com/intellij/platform/whatsNew/WhatsNewContent$ContentVersion$Companion
instanceKlass com/intellij/platform/whatsNew/WhatsNewContent$ContentVersion
instanceKlass com/intellij/platform/whatsNew/WhatsNewContentVersionChecker$Companion
instanceKlass com/intellij/platform/whatsNew/WhatsNewContentVersionChecker
instanceKlass com/intellij/platform/whatsNew/WhatsNewContentKt
instanceKlass kotlinx/coroutines/debug/internal/StackTraceFrame
instanceKlass com/android/sdklib/deviceprovisioner/DeviceProvisioner$1$invokeSuspend$$inlined$map$1$2
instanceKlass com/android/sdklib/deviceprovisioner/FlowUtilKt$trackSetChanges$1$1
instanceKlass com/android/sdklib/deviceprovisioner/DeviceProvisioner$1$2
instanceKlass com/android/sdklib/deviceprovisioner/FlowUtilKt
instanceKlass com/android/sdklib/deviceprovisioner/DeviceProvisioner$1$invokeSuspend$$inlined$map$1
instanceKlass com/android/tools/idea/adblib/DeviceCableMonitor$execute$2
instanceKlass com/intellij/workspaceModel/ide/impl/JpsProjectLoadingManagerImpl
instanceKlass com/android/adblib/impl/ConnectedDevicesTrackerImpl
instanceKlass com/android/adblib/ConnectedDevicesTracker
instanceKlass com/intellij/workspaceModel/ide/JpsProjectLoadingManager$Companion
instanceKlass com/android/sdklib/deviceprovisioner/DeviceProvisioner$special$$inlined$combine$2
instanceKlass com/intellij/workspaceModel/ide/JpsProjectLoadingManager
instanceKlass com/android/sdklib/deviceprovisioner/DeviceProvisioner$special$$inlined$combine$1
instanceKlass com/intellij/workspaceModel/ide/impl/JpsProjectLoadedListenerImpl
instanceKlass com/android/sdklib/deviceprovisioner/DeviceProvisioner$Companion$create$$inlined$sortedByDescending$1
instanceKlass com/android/sdklib/deviceprovisioner/DefaultProvisionerPlugin$Companion
instanceKlass com/intellij/workspaceModel/ide/JpsProjectLoadedListener$Companion
instanceKlass com/android/sdklib/deviceprovisioner/DefaultProvisionerPlugin
instanceKlass com/intellij/workspaceModel/ide/JpsProjectLoadedListener
instanceKlass com/android/sdklib/deviceprovisioner/LocalEmulatorProvisionerPlugin$createDeviceAction$1
instanceKlass com/android/sdklib/deviceprovisioner/CreateDeviceAction
instanceKlass com/android/sdklib/deviceprovisioner/DeviceAction
instanceKlass com/android/sdklib/deviceprovisioner/ExtensionRegistry
instanceKlass com/android/sdklib/deviceprovisioner/PeriodicAction
instanceKlass com/android/sdklib/deviceprovisioner/LocalEmulatorContext
instanceKlass icons/StudioIcons$Misc
instanceKlass icons/StudioIcons$Avd
instanceKlass icons/StudioIcons$Common
instanceKlass com/android/sdklib/deviceprovisioner/DeviceAction$Presentation
instanceKlass com/android/tools/idea/deviceprovisioner/StudioDefaultDeviceActionPresentation
instanceKlass com/android/sdklib/deviceprovisioner/DeviceAction$DefaultPresentation
instanceKlass com/android/sdklib/deviceprovisioner/LocalEmulatorProvisionerPlugin$Companion
instanceKlass com/android/sdklib/deviceprovisioner/LocalEmulatorProvisionerPlugin
instanceKlass com/intellij/platform/whatsNew/WhatsNewVisionContent$Companion
instanceKlass  @bci com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserServiceImpl removeNonProjectSuggestions (Ljava/util/Set;Lcom/intellij/util/containers/MultiMap;)V 209 <appendix> member <vmtarget> ; # com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserServiceImpl$$Lambda+0x00000001026d5a88
instanceKlass com/android/prefs/QueryResult
instanceKlass com/android/prefs/VariableValue
instanceKlass com/android/prefs/LocationValue
instanceKlass com/android/prefs/PathLocator$WhenMappings
instanceKlass com/android/utils/NullLogger
instanceKlass com/android/prefs/PathLocator
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/GlobalIgnoredPluginSuggestionState$State
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/GlobalIgnoredPluginSuggestionState
instanceKlass  @bci com/android/sdklib/repository/AndroidSdkHandler getInstance (Lcom/android/prefs/AndroidLocationsProvider;Ljava/nio/file/Path;)Lcom/android/sdklib/repository/AndroidSdkHandler; 24 <appendix> member <vmtarget> ; # com/android/sdklib/repository/AndroidSdkHandler$$Lambda+0x00000001026d9888
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer$applyLoadedEntities$CalculationResult
instanceKlass com/android/sdklib/repository/generated/common/v3/package-info
instanceKlass com/android/sdklib/repository/generated/common/v2/package-info
instanceKlass com/android/sdklib/repository/generated/common/v1/package-info
instanceKlass com/android/sdklib/repository/meta/Library
instanceKlass com/android/sdklib/OptionalLibrary
instanceKlass com/android/sdklib/repository/IdDisplay
instanceKlass com/intellij/openapi/module/impl/AutomaticModuleUnloaderImpl$Companion
instanceKlass com/android/sdklib/repository/meta/SdkCommonFactory
instanceKlass com/android/sdklib/repository/generated/sysimg/v4/package-info
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginsAdvertiserStartupActivityKt
instanceKlass com/android/sdklib/repository/generated/sysimg/v3/package-info
instanceKlass com/android/sdklib/repository/generated/sysimg/v2/package-info
instanceKlass com/android/sdklib/repository/generated/sysimg/v1/package-info
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$SysImgDetailsType
instanceKlass com/intellij/openapi/module/AutomaticModuleUnloader$Companion
instanceKlass com/intellij/openapi/module/AutomaticModuleUnloader
instanceKlass com/android/sdklib/repository/meta/SysImgFactory
instanceKlass com/android/sdklib/repository/generated/repository/v3/package-info
instanceKlass com/android/sdklib/repository/generated/repository/v2/package-info
instanceKlass com/intellij/javascript/nodejs/PackageJsonDependencyCollector
instanceKlass com/android/sdklib/repository/generated/repository/v1/package-info
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$PlatformDetailsType$LayoutlibType
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$SourceDetailsType
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$PlatformDetailsType
instanceKlass com/android/sdklib/repository/meta/RepoFactory
instanceKlass com/android/sdklib/repository/generated/addon/v3/package-info
instanceKlass com/android/sdklib/repository/generated/addon/v2/package-info
instanceKlass com/jetbrains/rider/projectView/notifications/PluginAdvertiserByReferences
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/LoadedProjectEntities
instanceKlass javax/xml/bind/annotation/XmlNs
instanceKlass com/android/sdklib/repository/generated/addon/v1/package-info
instanceKlass  @bci java/lang/Package getPackageInfo ()Ljava/lang/Class; 41 <appendix> member <vmtarget> ; # java/lang/Package$$Lambda+0x00000001025ead08
instanceKlass javax/xml/bind/annotation/XmlSchema
instanceKlass com/android/repository/api/SchemaModule$SchemaModuleVersion
instanceKlass com/intellij/platform/workspace/storage/impl/ConsistencyCheckingDisabler
instanceKlass javax/xml/namespace/QName
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$AddonDetailsType
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$ApiDetailsType
instanceKlass com/android/repository/impl/meta/PackageDisplayNameQualifier
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$ExtraDetailsType
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$AddonDetailsType$Libraries
instanceKlass com/android/sdklib/repository/meta/AddonFactory
instanceKlass com/android/repository/api/SchemaModule
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/IdeErrorReporter$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/IdeErrorReporter
instanceKlass com/intellij/openapi/module/impl/UnloadedModulesNameHolderImpl
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer$registerListener$2
instanceKlass com/android/utils/StdLogger
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer$registerListener$listener$1
instanceKlass com/android/utils/EnvironmentProvider$DirectEnvironmentProvider
instanceKlass com/android/utils/EnvironmentProvider
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer$registerListener$1
instanceKlass com/android/prefs/AbstractAndroidLocations$Companion
