version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 236 ciObject found
instanceKlass kotlin/sequences/SequencesKt___SequencesKt
instanceKlass icons/StudioIcons$Common
instanceKlass com/intellij/platform/whatsNew/WhatsNewShowOnStartCheckServiceKt
instanceKlass com/android/sdklib/deviceprovisioner/DeviceAction$Presentation
instanceKlass com/android/tools/idea/deviceprovisioner/StudioDefaultDeviceActionPresentation
instanceKlass com/intellij/platform/whatsNew/WhatsNewShowOnStartCheckService
instanceKlass com/android/sdklib/deviceprovisioner/DeviceAction$DefaultPresentation
instanceKlass com/android/sdklib/deviceprovisioner/LocalEmulatorProvisionerPlugin$Companion
instanceKlass org/jetbrains/qodana/cloud/QodanaIntelliJYamlService$Companion
instanceKlass com/jetbrains/rider/actions/BackendDelegatingActionAliasMatcher$BackendActionAliasFetcher
instanceKlass com/android/sdklib/deviceprovisioner/LocalEmulatorProvisionerPlugin
instanceKlass com/intellij/ide/TipOfTheDayStartupActivity
instanceKlass com/intellij/database/autoconfig/DataSourceDetector
instanceKlass com/intellij/database/access/DatabaseCredentials$Companion
instanceKlass com/intellij/database/access/DatabaseCredentials
# instanceKlass com/intellij/database/access/DatabaseCredentialsUi$$Lambda+0x00000001027a0f98
instanceKlass com/android/prefs/QueryResult
instanceKlass com/intellij/database/access/DbCredentialManager
instanceKlass com/intellij/database/access/DatabaseCredentialsUi
instanceKlass com/android/prefs/VariableValue
instanceKlass com/android/prefs/LocationValue
instanceKlass com/android/prefs/PathLocator$WhenMappings
instanceKlass com/intellij/database/autoconfig/DataSourceRegistry
instanceKlass com/intellij/database/autoconfig/DatabaseConfigStartupActivityKt
instanceKlass org/jetbrains/qodana/QodanaStartupActivity
instanceKlass com/android/utils/NullLogger
instanceKlass com/android/prefs/PathLocator
# instanceKlass com/android/sdklib/repository/AndroidSdkHandler$$Lambda+0x000000010279d1a8
instanceKlass com/android/sdklib/repository/generated/common/v3/package-info
instanceKlass com/android/sdklib/repository/generated/common/v2/package-info
instanceKlass com/android/sdklib/repository/generated/common/v1/package-info
instanceKlass com/android/sdklib/repository/IdDisplay
instanceKlass com/android/sdklib/repository/meta/Library
instanceKlass com/android/sdklib/OptionalLibrary
instanceKlass com/android/sdklib/repository/meta/SdkCommonFactory
instanceKlass com/android/sdklib/repository/generated/sysimg/v4/package-info
instanceKlass com/android/sdklib/repository/generated/sysimg/v3/package-info
instanceKlass com/android/sdklib/repository/generated/sysimg/v2/package-info
instanceKlass com/android/sdklib/repository/generated/sysimg/v1/package-info
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$SysImgDetailsType
instanceKlass com/android/sdklib/repository/meta/SysImgFactory
instanceKlass com/android/sdklib/repository/generated/repository/v3/package-info
instanceKlass com/android/sdklib/repository/generated/repository/v2/package-info
instanceKlass com/android/sdklib/repository/generated/repository/v1/package-info
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$SourceDetailsType
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$PlatformDetailsType$LayoutlibType
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$PlatformDetailsType
instanceKlass com/android/sdklib/repository/meta/RepoFactory
instanceKlass com/android/sdklib/repository/generated/addon/v3/package-info
instanceKlass com/android/sdklib/repository/generated/addon/v2/package-info
instanceKlass javax/xml/bind/annotation/XmlNs
instanceKlass com/android/sdklib/repository/generated/addon/v1/package-info
instanceKlass  @bci java/lang/Package getPackageInfo ()Ljava/lang/Class; 41 <appendix> member <vmtarget> ; # java/lang/Package$$Lambda+0x00000001024e0d30
instanceKlass javax/xml/bind/annotation/XmlSchema
instanceKlass com/android/repository/api/SchemaModule$SchemaModuleVersion
instanceKlass javax/xml/namespace/QName
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$AddonDetailsType$Libraries
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$ExtraDetailsType
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$AddonDetailsType
instanceKlass com/android/sdklib/repository/meta/DetailsTypes$ApiDetailsType
instanceKlass com/android/repository/impl/meta/PackageDisplayNameQualifier
instanceKlass com/android/sdklib/repository/meta/AddonFactory
instanceKlass com/android/repository/api/SchemaModule
instanceKlass com/android/utils/StdLogger
instanceKlass com/android/utils/EnvironmentProvider$DirectEnvironmentProvider
instanceKlass com/android/utils/EnvironmentProvider
instanceKlass com/android/prefs/AbstractAndroidLocations$Companion
instanceKlass com/android/prefs/AbstractAndroidLocations
# instanceKlass com/android/tools/idea/avdmanager/AvdManagerConnection$$Lambda+0x0000000102794000
instanceKlass com/android/sdklib/repository/AndroidSdkHandler
# instanceKlass com/intellij/javascript/nodejs/packageJson/notification/PackageJsonUpdateNotifier$$Lambda+0x000000010278d718
# instanceKlass com/intellij/javascript/nodejs/packageJson/notification/PackageJsonUpdateNotifier$$Lambda+0x000000010278d4c8
# instanceKlass com/jetbrains/rider/plugins/appender/javascript/nodejs/RiderPackageJsonConfigurator$$Lambda+0x0000000102229c80
instanceKlass com/jetbrains/rider/plugins/appender/javascript/nodejs/RiderPackageJsonConfigurator$Companion
instanceKlass com/google/common/util/concurrent/ListeningScheduledExecutorService
instanceKlass com/google/common/util/concurrent/ListeningExecutorService
instanceKlass com/jetbrains/rider/plugins/appender/javascript/nodejs/RiderPackageJsonConfigurator
instanceKlass com/google/common/util/concurrent/MoreExecutors
instanceKlass com/intellij/javascript/nodejs/packageJson/notification/PackageJsonNotifierConfiguration
instanceKlass com/android/repository/api/ProgressIndicatorAdapter
instanceKlass com/android/tools/idea/log/LogWrapper
instanceKlass com/intellij/javascript/nodejs/packageJson/notification/PackageJsonUpdateNotifier$1
instanceKlass com/jetbrains/rider/model/PublishableProjectsModel_PregeneratedKt
instanceKlass com/android/sdklib/internal/avd/Skin
instanceKlass com/android/tools/idea/avdmanager/emulatorcommand/EmulatorCommandBuilderFactory
instanceKlass com/intellij/javascript/nodejs/packageJson/PackageJsonDependenciesExternalUpdateManager
instanceKlass com/android/tools/idea/avdmanager/emulatorcommand/EmulatorCommandBuilder
instanceKlass com/android/utils/ILogger
instanceKlass com/android/tools/idea/avdmanager/AvdManagerConnection
instanceKlass com/jetbrains/rider/projectView/notifications/InstallPluginNotification$Companion
instanceKlass com/intellij/aqua/runners/playwright/js/duration/TestDurationInlayService$FileRenameAndRemoveHandler
instanceKlass com/jetbrains/rider/problemsView/notifications/ProblemsViewToolWindowNotification$Companion
instanceKlass com/intellij/javascript/nodejs/packageJson/PackageJsonDependenciesExternalUpdateListener
instanceKlass com/intellij/javascript/nodejs/packageJson/notification/PackageJsonUpdateNotifier
instanceKlass com/android/tools/idea/avd/AvdManagerImpl
instanceKlass com/android/sdklib/deviceprovisioner/LocalEmulatorProvisionerPlugin$AvdManager
instanceKlass com/jetbrains/rider/projectView/notifications/SolutionLoadNotification$Companion
instanceKlass com/intellij/aqua/runners/playwright/js/duration/TestDurationInlayService
instanceKlass org/jetbrains/plugins/github/pullrequest/GHServerVersionsCollector$1$1
instanceKlass com/jetbrains/rider/projectView/notifications/SolutionLoadNotification
instanceKlass icons/StudioIcons$DeviceExplorer
instanceKlass  @bci com/intellij/lang/javascript/library/typings/TypeScriptExternalDefinitionsService scheduleUpdate ()V 72 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/library/typings/TypeScriptExternalDefinitionsService$$Lambda+0x0000000102712dd0
instanceKlass com/intellij/database/autoconfig/DatabaseConfigStartupActivity
instanceKlass com/android/sdklib/deviceprovisioner/DeviceIcons
instanceKlass com/android/tools/idea/deviceprovisioner/DeviceProvisionerFactoryKt
instanceKlass com/intellij/lang/javascript/library/typings/TypeScriptExternalDefinitionsServiceKt
instanceKlass com/android/sdklib/deviceprovisioner/PhysicalDeviceProvisionerPlugin$Companion
instanceKlass com/intellij/aqua/runners/playwright/js/duration/TestDurationInlayService$TestDurationInlayServiceFileListenerInstaller
instanceKlass com/android/sdklib/deviceprovisioner/PhysicalDeviceProvisionerPlugin
instanceKlass com/android/sdklib/deviceprovisioner/DeviceProvisionerPlugin
instanceKlass com/android/sdklib/deviceprovisioner/Extensible
instanceKlass org/jetbrains/plugins/github/pullrequest/GHServerVersionsCollector
instanceKlass com/intellij/javascript/nodejs/packageJson/notification/PackageJsonUpdateNotifier$MyStartupActivity
instanceKlass com/intellij/lang/javascript/library/typings/TypeScriptInstallExternalDefinitionsStartupActivity
instanceKlass com/android/tools/idea/avd/LocalEmulatorProvisionerFactory
instanceKlass org/jetbrains/plugins/github/pullrequest/GHServerVersionsCollector$Initializer
instanceKlass com/android/tools/idea/deviceprovisioner/PhysicalDeviceProvisionerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010278c000
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer$applyLoadedEntities$CalculationResult
instanceKlass com/intellij/openapi/module/impl/AutomaticModuleUnloaderImpl$Companion
instanceKlass com/intellij/openapi/module/AutomaticModuleUnloader$Companion
instanceKlass com/intellij/openapi/module/AutomaticModuleUnloader
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/LoadedProjectEntities
instanceKlass com/intellij/platform/workspace/storage/impl/ConsistencyCheckingDisabler
instanceKlass  @bci com/jetbrains/plugins/webDeployment/DeploymentPostStartupActivity$execute$2 invoke ()V 111 <appendix> member <vmtarget> ; # com/jetbrains/plugins/webDeployment/DeploymentPostStartupActivity$execute$2$$Lambda+0x0000000102777d28
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/IdeErrorReporter$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/IdeErrorReporter
instanceKlass com/intellij/openapi/module/impl/UnloadedModulesNameHolderImpl
instanceKlass com/jetbrains/rider/plugins/appender/docker/warmup/RiderDockerConfigurationWarmupService$Companion
instanceKlass com/jetbrains/plugins/webDeployment/DeploymentPostStartupActivity$execute$2$1
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer$registerListener$2
instanceKlass com/android/tools/idea/deviceprovisioner/DeviceProvisionerFactory$Companion
instanceKlass com/jetbrains/rider/plugins/appender/docker/warmup/RiderDockerConfigurationWarmupService
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer$registerListener$listener$1
instanceKlass com/jetbrains/plugins/webDeployment/AutoUploadComponent$MuteHandler
instanceKlass git4idea/ignore/GitIgnoreInStoreDirGenerator
instanceKlass com/android/tools/idea/deviceprovisioner/DeviceProvisionerFactory
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer$registerListener$1
instanceKlass com/android/sdklib/deviceprovisioner/DeviceProvisioner$Companion
instanceKlass  @bci git4idea/config/GitSetupProjectConfig$execute$2 invoke ()V 15 <appendix> member <vmtarget> ; # git4idea/config/GitSetupProjectConfig$execute$2$$Lambda+0x0000000102739498
instanceKlass com/jetbrains/plugins/webDeployment/AutoUploadComponent
# instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializersImpl$Companion$$Lambda+0x000000010277fcb8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010277c800
instanceKlass com/android/sdklib/deviceprovisioner/DeviceProvisioner
# instanceKlass com/jetbrains/plugins/webDeployment/conflicts/RemoteChangeNotifier$$Lambda+0x0000000102777400
instanceKlass  @bci git4idea/ignore/GitIgnoreInStoreDirGeneratorActivity$execute$2 invoke ()V 11 <appendix> member <vmtarget> ; # git4idea/ignore/GitIgnoreInStoreDirGeneratorActivity$execute$2$$Lambda+0x0000000102738ff8
instanceKlass git4idea/index/GitStageStartupActivity
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializersImpl$Companion
instanceKlass com/jetbrains/plugins/webDeployment/conflicts/RemoteChangeNotifier$2
instanceKlass com/jetbrains/rider/plugins/appender/docker/settings/RiderDockerSettings$Companion
